11:26:58 PM [express] GET /api/products 500 in 9ms :: {"message":"Failed to fetch products"}
^C
ordis_co_il_usr@vxaorzmkzo:~/www/edahouse.ordis.co.il$ # Остановим сервер (Ctrl+C)
# Проверим переменную DATABASE_URL
echo $DATABASE_URL

# Если не задана, добавим в сессию
export DATABASE_URL="postgresql://edahouse_ord:33V0R1N5qi81paiA@localhost:5432/edahouse_ord"

# Проверим подключение к базе напрямую
psql -U edahouse_ord -h localhost -p 5432 -d edahouse_ord -c "SELECT COUNT(*) FROM store_settings;"

Password for user edahouse_ord:
 count
-------
     1
(1 row)

ordis_co_il_usr@vxaorzmkzo:~/www/edahouse.ordis.co.il$ # Создадим скрипт автоисправления
cat > fix-build.sh << 'EOF'
#!/bin/bash
echo "Fixing import.meta.dirname issue..."
sed -i 's/import\.meta\.dirname/process.cwd()/g' dist/index.js
echo "Build fixed successfully"
EOF

chmod +x fix-build.sh

# Применим исправление
./fix-build.sh

# Запустим через PM2
pm2 start ecosystem.config.cjs

# Проверим статус
pm2 logs edahouse --lines 10
Fixing import.meta.dirname issue...
Build fixed successfully
[PM2] Applying action restartProcessId on app [edahouse](ids: [ 0 ])
[PM2] [edahouse](0) ✓
┌────┬─────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name        │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼─────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ edahouse    │ default     │ 1.0.0   │ cluster │ 313554   │ 0s     │ 3    │ online    │ 0%       │ 39.7mb   │ ord… │ disabled │
└────┴─────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 10 lines for [edahouse] process (change the value with --lines option)
/var/www/ordis_co_il_usr/data/www/edahouse.ordis.co.il/logs/out-0.log last 10 lines:
0|edahouse | 2025-07-04T23:11:13: 11:11:13 PM [express] GET /api/settings 200 in 11ms :: {"id":1,"storeName":"eDAHouse","welcomeTitle":…
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:28:37: 11:28:37 PM [express] GET /api/favicon 301 in 16ms
