# Применим исправление
./fix-build.sh

# Перезапустим PM2
pm2 restart edahouse

# Проверим логи
pm2 logs edahouse --lines 20

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v5.4.14 building for production...
transforming (7) ../node_modules/wouter/esm/index.jsBrowserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 2796 modules transformed.
../dist/public/index.html                                        4.20 kB │ gzip:   1.43 kB
../dist/public/assets/logo-white_1750456267684-DSssD_B9.png      8.43 kB
../dist/public/assets/index-DunQRkmW.css                       168.49 kB │ gzip:  28.76 kB
../dist/public/assets/index-D4kYRxCJ.js                      1,502.72 kB │ gzip: 414.21 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 16.04s

  dist/index.js  200.5kb

⚡ Done in 21ms

> rest-express@1.0.0 postbuild
> sed -i 's/import\.meta\.dirname/process.cwd()/g' dist/index.js

Fixing import.meta.dirname issue...
Build fixed successfully
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [edahouse](ids: [ 0 ])
[PM2] [edahouse](0) ✓
┌────┬─────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name        │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼─────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ edahouse    │ default     │ 1.0.0   │ cluster │ 313933   │ 0s     │ 4    │ online    │ 0%       │ 41.6mb   │ ord… │ disabled │
└────┴─────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[TAILING] Tailing last 20 lines for [edahouse] process (change the value with --lines option)
/var/www/ordis_co_il_usr/data/www/edahouse.ordis.co.il/logs/out-0.log last 20 lines:
0|edahouse | 2025-07-04T23:30:02: 11:30:02 PM [express] GET /api/settings 500 in 9ms :: {"message":"Failed to fetch store settings"}
0|edahouse | 2025-07-04T23:30:39: 11:30:39 PM [express] GET /api/favicon 301 in 8ms

/var/www/ordis_co_il_usr/data/www/edahouse.ordis.co.il/logs/err-0.log last 20 lines:
0|edahouse |     _socket: null,
0|edahouse |     _bufferedAmount: 0,
0|edahouse |     _isServer: false,
0|edahouse |     _redirects: 0,
0|edahouse |     _autoPong: true,
0|edahouse |     _url: 'wss://localhost/v2',
0|edahouse |     _req: null,
0|edahouse |     [Symbol(kCapture)]: false
0|edahouse |   },
0|edahouse |   [Symbol(kType)]: 'error',
0|edahouse |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse |     errno: -111,
0|edahouse |     code: 'ECONNREFUSED',
0|edahouse |     syscall: 'connect',
0|edahouse |     address: '::1',
0|edahouse |     port: 443
0|edahouse |   },
0|edahouse |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse | }

0|edahouse  | 2025-07-04T23:42:23: 🌱 Seeding database...
0|edahouse  | 2025-07-04T23:42:23: Database already seeded or error occurred: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:23: 11:42:23 PM [express] serving on port 3000
0|edahouse  | 2025-07-04T23:42:27: Error fetching store settings: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:27: 11:42:27 PM [express] GET /api/settings 500 in 29ms :: {"message":"Failed to fetch store settings"}
0|edahouse  | 2025-07-04T23:42:27: Error fetching products: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:27: 11:42:27 PM [express] GET /api/products 500 in 15ms :: {"message":"Failed to fetch products"}
0|edahouse  | 2025-07-04T23:42:27: 11:42:27 PM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
0|edahouse  | 2025-07-04T23:42:27: Error fetching categories: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:27: 11:42:27 PM [express] GET /api/categories 500 in 11ms :: {"message":"Failed to fetch categories"}
0|edahouse  | 2025-07-04T23:42:29: Error fetching store settings: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:29: 11:42:29 PM [express] GET /api/settings 500 in 7ms :: {"message":"Failed to fetch store settings"}
0|edahouse  | 2025-07-04T23:42:29: 11:42:29 PM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}
0|edahouse  | 2025-07-04T23:42:30: Error fetching categories: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:30: 11:42:30 PM [express] GET /api/categories 500 in 5ms :: {"message":"Failed to fetch categories"}
0|edahouse  | 2025-07-04T23:42:30: Error fetching products: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:30: 11:42:30 PM [express] GET /api/products 500 in 6ms :: {"message":"Failed to fetch products"}
0|edahouse  | 2025-07-04T23:42:30: Error serving favicon: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:30: 11:42:30 PM [express] GET /api/favicon 301 in 15ms
0|edahouse  | 2025-07-04T23:42:30: Error serving favicon: ErrorEvent {
0|edahouse  |   [Symbol(kTarget)]: WebSocket {
0|edahouse  |     _events: [Object: null prototype] {
0|edahouse  |       error: [Function],
0|edahouse  |       message: [Function],
0|edahouse  |       close: [Function],
0|edahouse  |       open: [Function]
0|edahouse  |     },
0|edahouse  |     _eventsCount: 4,
0|edahouse  |     _maxListeners: undefined,
0|edahouse  |     _binaryType: 'arraybuffer',
0|edahouse  |     _closeCode: 1006,
0|edahouse  |     _closeFrameReceived: false,
0|edahouse  |     _closeFrameSent: false,
0|edahouse  |     _closeMessage: <Buffer >,
0|edahouse  |     _closeTimer: null,
0|edahouse  |     _errorEmitted: true,
0|edahouse  |     _extensions: {},
0|edahouse  |     _paused: false,
0|edahouse  |     _protocol: '',
0|edahouse  |     _readyState: 3,
0|edahouse  |     _receiver: null,
0|edahouse  |     _sender: null,
0|edahouse  |     _socket: null,
0|edahouse  |     _bufferedAmount: 0,
0|edahouse  |     _isServer: false,
0|edahouse  |     _redirects: 0,
0|edahouse  |     _autoPong: true,
0|edahouse  |     _url: 'wss://localhost/v2',
0|edahouse  |     _req: null,
0|edahouse  |     [Symbol(kCapture)]: false
0|edahouse  |   },
0|edahouse  |   [Symbol(kType)]: 'error',
0|edahouse  |   [Symbol(kError)]: Error: connect ECONNREFUSED ::1:443
0|edahouse  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
0|edahouse  |     errno: -111,
0|edahouse  |     code: 'ECONNREFUSED',
0|edahouse  |     syscall: 'connect',
0|edahouse  |     address: '::1',
0|edahouse  |     port: 443
0|edahouse  |   },
0|edahouse  |   [Symbol(kMessage)]: 'connect ECONNREFUSED ::1:443'
0|edahouse  | }
0|edahouse  | 2025-07-04T23:42:30: 11:42:30 PM [express] GET /api/favicon 301 in 14ms
